id,shape,d_size,color,clarity,cut,polish,sym,flour,m1,m2,m3,d_depth,d_table,d_ref,reportNo,detail,disc,rate,location,certNo,milky,eyeClean,browness,isbuy,los,isdisp,cert,types,disc1,oldRef,rap,update_time,sys_status,green,up_file_name,is_sh,certificate,daylight,order_by,is_size_normal,black,is_bgm,bt,bc,wt,wc,temp,order_tj,order_sx,rate_add,count_rate,insert_type,currentPage,pageSize,totalPage,totalRecord,shape_en,location_en,is_own_filter_stock,num_all,isown,app_check_code,sign,sessionkey,status,girdle,video,cgno,remark,disc2,rate1
4350523469,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.87X4.91X3.05,,,62.30,58.00,F97-179A,1347802762,97085,-84.0,2898.0,孟买,1347802762,无奶,EC0,无咖,1,ratnakala.dotnodecoders.com,1,GIA,,0.0,FHU-GUHA,3500.0,"Jun 28, 2020 9:11:36 PM",0,,dotnodecoders接口导入,0,,,0,1,N,0,BT0,BC0,-,-,4.91,0,0,0.0,2898.0,1,0,0,0,0,ROUND,MUMBAI,True,0,False,0,,,,,https://v360.in/Excellent/vision360.html?d=F97-179A,,,,
4350519191,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.89X4.91X3.04,,,62.10,58.00,F190-63A,2357281833,97085,-84.0,2898.0,孟买,2357281833,无奶,EC0,无咖,1,ratnakala.dotnodecoders.com,1,GIA,,0.0,FGHK-IVA,3500.0,"Jun 28, 2020 9:10:55 PM",0,,dotnodecoders接口导入,0,,,0,1,N,0,BT0,BC0,-,-,4.91,0,0,0.0,2898.0,1,0,0,0,0,ROUND,MUMBAI,True,0,False,0,,,,,https://v360.in/Excellent/vision360.html?d=F190-63A,,,,
4350510245,圆形,0.46,D,VVS1,EX,EX,EX,NON,4.92X4.96X3.07,,,62.20,59.00,F144-175A,6352211773,97085,-80.0,2898.0,孟买,6352211773,无奶,EC0,无咖,1,ratnakala.dotnodecoders.com,1,GIA,,0.0,FG22-GUZA,3500.0,"Jun 28, 2020 9:09:45 PM",0,,dotnodecoders接口导入,0,,,0,1,N,0,BT0,BC0,-,-,4.96,0,0,0.0,2898.0,1,0,0,0,0,ROUND,MUMBAI,True,0,False,0,,,,,https://v360.in/Excellent/vision360.html?d=F144-175A,,,,
4350523567,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.87X4.90X3.03,,,62.10,57.00,F99-108A,7348836929,97085,-84.0,2898.0,孟买,7348836929,无奶,EC0,无咖,1,ratnakala.dotnodecoders.com,1,GIA,,0.0,FHH-GKDA,3500.0,"Jun 28, 2020 9:11:37 PM",0,,dotnodecoders接口导入,0,,,0,1,N,0,BT0,BC0,-,-,4.90,0,0,0.0,2898.0,1,0,0,0,0,ROUND,MUMBAI,True,0,False,0,,,,,https://v360.in/Excellent/vision360.html?d=F99-108A,,,,
4350508530,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.84X4.88X3.06,,,63.00,58.00,F116-186A,1349955190,97085,-84.0,2898.0,孟买,1349955190,无奶,EC0,无咖,1,ratnakala.dotnodecoders.com,1,GIA,,0.0,FGGI-GDIA,3500.0,"Jun 28, 2020 9:09:32 PM",0,,dotnodecoders接口导入,0,,,0,1,N,0,BT0,BC0,-,-,4.88,0,0,0.0,2898.0,1,0,0,0,0,ROUND,MUMBAI,True,0,False,0,,,,,https://v360.in/Excellent/vision360.html?d=F116-186A,,,,
4350908536,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.92,4.89,3.09,63.1,56,SRAC25,2356202397,68981,-95.8,2907.63,印度,2356202397,无奶,EC0,无咖,1,api.sunrays.diamonds,1,GIA,,1.9,SRACLZ,3300.0,"Jun 28, 2020 10:33:04 PM",0,N,sunrays接口导入,0,,,0,1,N,1,-,-,-,-,4.92,0,0,0.0,2907.63,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,,,,,
4350908537,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.89,4.86,3.08,63.2,55,SRZS130,2354208759,68981,-95.8,2907.63,印度,2354208759,无奶,EC0,无咖,1,api.sunrays.diamonds,1,GIA,,1.9,SRZSGVK,3300.0,"Jun 28, 2020 10:33:04 PM",0,N,sunrays接口导入,0,,,0,1,N,1,-,-,-,-,4.89,0,0,0.0,2907.63,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,,,,,
4350902800,圆形,0.45,D,VVS2,EX,EX,EX,NON,5.01X5.04X3,,,59.6,61,SD-834AK,6341454264,79892,-101.98,2908.5119999999997,印度,6341454264,无奶,-,无咖,1,http://shreediamonds.com,1,GIA,,0.0,SD-DV2AK,3200.0,"Jun 28, 2020 10:30:46 PM",0,,shreediamonds接口导入,0,,,0,1,N,0,B0,-,-,-,5.04,0,0,0.0,2908.5119999999997,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,,,,,
4350881493,圆形,0.45,D,VVS2,EX,EX,EX,NON,4.90,4.87,3.07,62.8,57,100736928548,6355285580,62919,-102.0,2908.8,印度,6355285580,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUVIHLDZ2D,3200.0,"Jun 28, 2020 10:26:38 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/6355285580.pdf,https://photo.diamondasset.in:8080/imagesM/6355285580.jpg,0,1,N,0,BT0,BC0,-,-,4.90,0,0,0.0,2908.8,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,MED to STK,https://photo.diamondasset.in/photo/appVideo.jsp?idv=6355285580,,,,
4350619451,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.92 X 4.93 X 3.06,,,62.20,58.00,SDA516778,6355363653,74753,-96.0,2910.6,印度,6355363653,无奶,EC0,无咖,1,sd.diamx.net,1,GIA,,1.0,SDAZGIUUD,3300.0,"Jun 28, 2020 9:31:56 PM",0,,diamx接口导入,0,https://www.gia.edu/report-check?reportno=6355363653,,0,1,N,0,-,-,-,-, 4.93 ,0,0,0.0,2910.6,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,1,,,,,,
4350620625,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.91 X 4.94 X 3.06,,,62.10,56.00,SDA518061,7356362065,74753,-96.0,2910.6,印度,7356362065,无奶,EC0,无咖,1,sd.diamx.net,1,GIA,,1.0,SDAZGDKIG,3300.0,"Jun 28, 2020 9:32:16 PM",0,,diamx接口导入,0,https://www.gia.edu/report-check?reportno=7356362065,,0,1,N,0,-,-,-,-, 4.94 ,0,0,0.0,2910.6,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,1,,,,,,
4350494819,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.92,4.89,3.03,61.90,58.00,620303871,1349918941,32952,-74.86,2911.419,印度,1349918941,无奶,EC0,无咖,1,websvr.jbbros.com,1,GIA,,2.0,ILKVKVDUG,3700.0,"Jun 28, 2020 9:07:57 PM",0,,websvr.jbbros.com接口导入,0,http://i.stonehdfile.com/StoneDetail/Certificate/GIA/620303871.jpg#Certi,,0,1,N,0,BT0,BC0,-,-,4.92,0,0,0.0,2911.419,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,3.50,,,,,
4350586316,圆形,0.46,E,VVS1,EX,EX,EX,NON,4.96 X 4.99 X 3.06,,,61.60,58.00,SDA249995,5343548960,74753,-91.8,2911.524,香港,5343548960,无奶,EC0,无咖,1,sd.diamx.net,1,GIA,,1.0,SDAL2HHHZ,3300.0,"Jun 28, 2020 9:23:29 PM",0,,diamx接口导入,0,https://www.gia.edu/report-check?reportno=5343548960,,0,1,N,0,-,-,-,-, 4.99 ,0,0,0.0,2911.524,1,0,0,0,0,ROUND,HK,True,0,False,0,,,1,,,,,,
4350511710,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.87X4.90X3.05,,,62.40,59.00,F153-39A,2357124596,97085,-85.0,2913.75,孟买,2357124596,无奶,EC0,无咖,1,ratnakala.dotnodecoders.com,1,GIA,,0.0,FGZV-VHA,3500.0,"Jun 28, 2020 9:10:03 PM",0,,dotnodecoders接口导入,0,,,0,1,N,0,BT0,BC0,-,-,4.90,0,0,0.0,2913.75,1,0,0,0,0,ROUND,MUMBAI,True,0,False,0,,,,,https://v360.in/Excellent/vision360.html?d=F153-39A,,,,
4350510891,圆形,0.46,D,VVS1,EX,EX,EX,NON,4.92X4.94X3.07,,,62.30,58.00,F149-143A,3355208665,97085,-81.0,2914.1,孟买,3355208665,无奶,EC0,无咖,1,ratnakala.dotnodecoders.com,1,GIA,,0.0,FG2H-G2VA,3500.0,"Jun 28, 2020 9:09:52 PM",0,,dotnodecoders接口导入,0,,,0,1,N,0,BT0,BC1,-,-,4.94,0,0,0.0,2914.1,1,0,0,0,0,ROUND,MUMBAI,True,0,False,0,,,,,https://v360.in/Excellent/vision360.html?d=F149-143A,,,,
4350902818,圆形,0.45,E,VVS2,EX,EX,EX,NON,5.01X5.03X2.99,,,59.5,58,SD-845AK,1345946664,79892,-115.98,2915.73,印度,1345946664,无奶,-,无咖,1,http://shreediamonds.com,1,GIA,,0.0,SD-D2ZAK,3000.0,"Jun 28, 2020 10:30:46 PM",0,,shreediamonds接口导入,0,,,0,1,N,0,B0,-,-,-,5.03,0,0,0.0,2915.73,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,,,,,
4350881757,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.92,4.88,3.08,62.9,55,100734882386,2354288902,62919,-96.5,2918.025,印度,2354288902,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUV2DDLVDI,3300.0,"Jun 28, 2020 10:26:42 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/2354288902.pdf,https://photo.diamondasset.in:8080/imagesM/2354288902.jpg,0,1,N,0,BT0,BC0,-,-,4.92,0,0,0.0,2918.025,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,MED to STK,https://photo.diamondasset.in/photo/appVideo.jsp?idv=2354288902,,,,
4350857751,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.89,4.86,3.07,63.0,56,100734899268,2347711891,62919,-85.5,2921.625,香港,2347711891,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUV2DHHLID,3500.0,"Jun 28, 2020 10:23:55 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/2347711891.pdf,,0,1,N,0,BT0,BC0,-,-,4.89,0,0,0.0,2921.625,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,MED to STK,,,,,
4351034578,圆形,0.46,E,VVS2,EX,EX,EX,NON,5.04,5.02,3,59.7,59,81188,2356045817,70958,-112.0,2925.6,印度,2356045817,无奶,-,无咖,1,vaibhavgems,1,GIA,,0.0,DGGDD,3000.0,"Jun 28, 2020 11:03:16 PM",0,,vaibhavgems接口导入,0,https://diamonddna.co.in/CertiImages/2356045817.pdf,https://diamonddna.co.in/RealImages/81188.jpg,0,1,N,0,BT0,BC0,-,-,5.04,0,0,0.0,2925.6,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,,,,,
4350908458,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.9,4.88,3.05,62.4,57,SRH14687,7336004493,68981,-85.8,2926.35,印度,7336004493,无奶,EC0,无咖,1,api.sunrays.diamonds,1,GIA,,1.9,SRHG2IDU,3500.0,"Jun 28, 2020 10:33:02 PM",0,N,sunrays接口导入,0,,,0,1,N,1,-,-,-,-,4.9,0,0,0.0,2926.35,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,MED TO STK,,,,,
4350908459,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.91,4.89,3.04,62,58,SRH14686,7336007988,68981,-85.8,2926.35,印度,7336007988,无奶,EC0,无咖,1,api.sunrays.diamonds,1,GIA,,1.9,SRHG2IDI,3500.0,"Jun 28, 2020 10:33:02 PM",0,N,sunrays接口导入,0,,,0,1,N,1,-,-,-,-,4.91,0,0,0.0,2926.35,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,MED TO STK,,,,,
4350908460,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.92,4.89,3.07,62.6,56,SRZY31,5353070273,68981,-85.8,2926.35,印度,5353070273,无奶,EC0,无咖,1,api.sunrays.diamonds,1,GIA,,1.9,SRZYVG,3500.0,"Jun 28, 2020 10:33:02 PM",0,N,sunrays接口导入,0,,,0,1,N,1,-,-,-,-,4.92,0,0,0.0,2926.35,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,,,,,
4350908461,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.89,4.86,3.08,63.2,56,SRZU65,5346783835,68981,-85.8,2926.35,印度,5346783835,无奶,EC0,无咖,1,api.sunrays.diamonds,1,GIA,,1.9,SRZUIZ,3500.0,"Jun 28, 2020 10:33:02 PM",0,N,sunrays接口导入,0,,,0,1,N,1,-,-,-,-,4.89,0,0,0.0,2926.35,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,,,,,
4350908462,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.9,4.87,3.09,63.2,56,SRZU122,7346784636,68981,-85.8,2926.35,印度,7346784636,无奶,EC0,无咖,1,api.sunrays.diamonds,1,GIA,,1.9,SRZUGLL,3500.0,"Jun 28, 2020 10:33:02 PM",0,N,sunrays接口导入,0,,,0,1,N,1,-,-,-,-,4.9,0,0,0.0,2926.35,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,,,,,
4350494822,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.89,4.86,3.05,62.50,57.00,920704736,1353039942,32952,-75.9,2928.735,印度,1353039942,无奶,EC0,无咖,1,websvr.jbbros.com,1,GIA,,2.0,HLKUK2UVI,3700.0,"Jun 28, 2020 9:07:57 PM",0,,websvr.jbbros.com接口导入,0,http://i.stonehdfile.com/StoneDetail/Certificate/GIA/920704736.jpg#Certi,,0,1,N,0,BT0,BC0,-,-,4.89,0,0,0.0,2928.735,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,4.00,,,,,
4350513506,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.88X4.91X3.05,,,62.20,57.00,F166-295A,7351252290,97085,-86.0,2929.5,孟买,7351252290,无奶,EC0,无咖,1,ratnakala.dotnodecoders.com,1,GIA,,0.0,FGII-LHZA,3500.0,"Jun 28, 2020 9:10:23 PM",0,,dotnodecoders接口导入,0,,,0,1,N,0,BT0,BC0,-,-,4.91,0,0,0.0,2929.5,1,0,0,0,0,ROUND,MUMBAI,True,0,False,0,,,,,https://v360.in/Excellent/vision360.html?d=F166-295A,,,,
4350679413,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.90X  4.87X  3.04,,,57,62.20,OSSN-01751,6352217438,32457,-86.0,2929.5,印度,6352217438,无奶,-,无咖,1,api.kgirdharlal.com,1,GIA,,0.0,OSSN-KGUZG,3500.0,"Jun 28, 2020 9:41:14 PM",0,,api.kgirdharlal.com  文档在线导入,0,,,0,1,N,0,-,-,-,-,4.90,0,0,0.0,2929.5,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,1,,,,,,
4350680701,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.89X  4.85X  3.06,,,56,62.90,OSSN-00150,2356200375,32457,-86.0,2929.5,印度,2356200375,无奶,-,无咖,1,api.kgirdharlal.com,1,GIA,,0.0,OSSN-KKGZK,3500.0,"Jun 28, 2020 9:41:30 PM",0,,api.kgirdharlal.com  文档在线导入,0,,,0,1,N,0,-,-,-,-,4.89,0,0,0.0,2929.5,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,1,,,,,,
4350873254,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.91,4.88,3.09,63.0,57,100730868143,5343844070,62919,-86.0,2929.5,香港,5343844070,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUVKDIDG2V,3500.0,"Jun 28, 2020 10:24:45 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/5343844070.pdf,,0,1,N,0,BT0,BC0,-,-,4.91,0,0,0.0,2929.5,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,MED to STK,,,,,
4350941152,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.89,4.90,3.06,62.40,57.00,LD19102402,2337881334,48394,-86.0,2929.5,印度,2337881334,无奶,EC0,无咖,1,www.laxmidiamond.com,1,GIA,,0.0,LDGHGKL2KL,3500.0,"Jun 28, 2020 10:37:03 PM",0,,www.laxmidiamond.com文档在线导入,0,https://certifiedstone.info/certificate/LD19102402.pdf,https://certifiedstone.info/diamondimages/LD19102402/LD19102402_1.jpg,0,1,N,0,BT0,BC0,WT0,WC0,4.90,0,0,0.0,2929.5,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,https://certifiedstone.info/viewer/vision360.html?d=LD19102402,,,,
4350161083,圆形,0.46,D,VVS1,EX,EX,EX,NON,4.92,4.9,3.11,63.3,56,JL-75,7348014673,73302,-82.0,2930.2000000000003,印度,7348014673,无奶,-,无咖,1,www.glowstaronline.com,1,GIA,,1.0,JL-UZ,3500.0,"Jun 28, 2020 6:47:50 PM",0,,glowstaronline接口导入,0,,https://s3-ap-southeast-1.amazonaws.com/pics.glowstaronline.com/imaged/jl-75/still.jpg,0,1,N,0,BT0,BC0,-,-,4.92,0,0,0.0,2930.2000000000003,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,THN to STK,,,,,
4350881395,圆形,0.46,E,VVS2,EX,EX,EX,NON,4.94,4.92,3.04,61.6,58,100734966992,6351275978,62919,-112.5,2932.5,印度,6351275978,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUV2HIIHHL,3000.0,"Jun 28, 2020 10:26:37 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/6351275978.pdf,https://photo.diamondasset.in:8080/imagesM/6351275978.jpg,0,1,N,0,BT0,BC0,WT1,-,4.94,0,0,0.0,2932.5,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,MED to STK,https://photo.diamondasset.in/photo/appVideo.jsp?idv=6351275978,,,,
4351001214,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.88X4.91X3.04,,,62.1,58,0.40W367867,2357100659,50841,-86.46,2936.7450000000003,印度,2357100659,无奶,-,无咖,1,starrays.com,1,GIA,,1.8,K.2KWVIUDIU,3500.0,"Jun 28, 2020 10:53:15 PM",0,,starrays.com文档在线导入,0,https://dnadiamond.net/DNA/FrmShowCert.aspx?refno=0.40W367867,,0,1,N,0,BT0,BC0,-,-,4.91,0,0,0.0,2936.7450000000003,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,M-SL.TK,,,,,
4350908538,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.93,4.92,3.04,61.7,57,SRZS231,2344705963,68981,-97.8,2937.33,印度,2344705963,无奶,EC0,无咖,1,api.sunrays.diamonds,1,GIA,,1.9,SRZSLVG,3300.0,"Jun 28, 2020 10:33:04 PM",0,N,sunrays接口导入,0,,,0,1,N,1,-,-,-,-,4.93,0,0,0.0,2937.33,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,,,,,
4350852130,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.91,4.87,2.99,61.2,59,100731425666,6345973634,62919,-86.5,2937.375,香港,6345973634,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUVG2LZIII,3500.0,"Jun 28, 2020 10:23:26 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/6345973634.pdf,,0,1,N,0,BT0,BC0,-,-,4.91,0,0,0.0,2937.375,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,MED to STK,,,,,
4350513568,圆形,0.45,D,VVS2,EX,EX,EX,NON,4.87X4.91X3.03,,,61.80,59.00,F167-115A,2356410940,97085,-104.0,2937.6,孟买,2356410940,无奶,EC0,无咖,1,ratnakala.dotnodecoders.com,1,GIA,,0.0,FGIU-GGZA,3200.0,"Jun 28, 2020 9:10:23 PM",0,,dotnodecoders接口导入,0,,,0,1,N,0,BT0,BC0,-,-,4.91,0,0,0.0,2937.6,1,0,0,0,0,ROUND,MUMBAI,True,0,False,0,,,,,https://v360.in/Excellent/vision360.html?d=F167-115A,,,,
4350902815,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.92X4.94X3.04,,,61.6,59,SD-691AD,1359098958,79892,-97.98,2940.003,香港,1359098958,无奶,-,无咖,1,http://shreediamonds.com,1,GIA,,0.0,SD-IHGAD,3300.0,"Jun 28, 2020 10:30:46 PM",0,,shreediamonds接口导入,0,,,0,1,N,0,B0,-,-,-,4.94,0,0,0.0,2940.003,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,,,,,,
4344091085,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.92X4.89X3.02,,,61.60,60.00,TY16192081,2354271185,78738,-98.0,2940.3,印度,2354271185,无奶,-,无咖,1,www.zuansoft.com,1,GIA,,0.0,TYGIGHLKDG,3300.0,"Jun 27, 2020 2:04:13 PM",0,,78738 0627.xlsx,0,,,0,1,N,0,-,-,-,-,4.92,0,0,0.0,2940.3,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,,,,,
4349940062,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.86,4.91,3.05,62.4,57.0,BG2576,6345838528,71657,-86.72,2940.84,香港,6345838528,无奶,-,无咖,1,www.zuansoft.com,1,GIA,,0.0,BGLZUI,3500.0,"Jun 28, 2020 6:12:42 PM",0,N,71657 0628.xlsx,0,https://www.sunrisediamonds.com.hk/certi/6345838528.pdf,,0,1,N,1,-,-,-,-,4.91,0,0,0.0,2940.84,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,,,,,,
4349940063,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.88,4.91,3.06,62.4,58.0,BG2578,1345325549,71657,-86.92,2943.99,香港,1345325549,无奶,-,无咖,1,www.zuansoft.com,1,GIA,,0.0,BGLZUD,3500.0,"Jun 28, 2020 6:12:42 PM",0,N,71657 0628.xlsx,0,https://www.sunrisediamonds.com.hk/certi/1345325549.pdf,,0,1,N,1,-,-,-,-,4.91,0,0,0.0,2943.99,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,,,,,,
4349940064,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.86,4.9,3.04,62.4,58.0,BG2579,7343838869,71657,-86.92,2943.99,香港,7343838869,无奶,-,无咖,1,www.zuansoft.com,1,GIA,,0.0,BGLZUH,3500.0,"Jun 28, 2020 6:12:42 PM",0,N,71657 0628.xlsx,0,https://www.sunrisediamonds.com.hk/certi/7343838869.pdf,,0,1,N,1,-,-,-,-,4.9,0,0,0.0,2943.99,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,,,,,,
4350830612,圆形,0.46,D,VVS2,EX,EX,EX,NON,4.94,4.91,3.10,62.9,58,100731604400,2357062459,62919,-100.0,2944.0,香港,2357062459,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUVGIK22KK,3200.0,"Jun 28, 2020 10:19:17 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/2357062459.pdf,,0,1,N,0,BT0,BC0,-,-,4.94,0,0,0.0,2944.0,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,MED to STK,,,,,
