id,shape,d_size,color,clarity,cut,polish,sym,flour,m1,m2,m3,d_depth,d_table,d_ref,reportNo,detail,disc,rate,location,certNo,milky,eyeClean,browness,isbuy,los,isdisp,cert,types,disc1,oldRef,rap,update_time,sys_status,green,up_file_name,is_sh,certificate,daylight,order_by,is_size_normal,black,is_bgm,bt,bc,wt,wc,temp,order_tj,order_sx,rate_add,count_rate,insert_type,currentPage,pageSize,totalPage,totalRecord,shape_en,location_en,is_own_filter_stock,num_all,isown,app_check_code,sign,sessionkey,status,girdle,video,cgno,remark,disc2,rate1
4350839499,圆形,0.46,D,VVS2,EX,EX,EX,NON,4.91,4.87,3.10,63.5,56,100735000772,7358062386,62919,-100.0,2944.0,香港,7358062386,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUVZKKKUUL,3200.0,"Jun 28, 2020 10:20:35 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/7358062386.pdf,,0,1,N,0,BT0,BC0,-,-,4.91,0,0,0.0,2944.0,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,MED to STK,,,,,
4350816467,圆形,0.46,D,VVS2,EX,EX,EX,NON,4.92,4.88,3.10,63.1,56,100734965672,6342989436,62919,-100.0,2944.0,香港,6342989436,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUV2HIZIUL,3200.0,"Jun 28, 2020 10:17:35 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/6342989436.pdf,,0,1,N,0,BT0,BC0,-,-,4.92,0,0,0.0,2944.0,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,MED to STK,,,,,
4344178209,圆形,0.46,E,VVS2,EX,EX,EX,NON,5.03X5.05X3.01,,,59.7,59.0,3833830353,5202850047,63050,-100.06,2944.8832,印度,5202850047,无奶,-,无咖,1,www.zuansoft.com,1,GIA,,0.0,VDVVDVKVZV,3200.0,"Jun 27, 2020 2:11:41 PM",0,,63050 0623.xlsx,0,https://media.hdfiles.in:8520/cert.aspx?StoneId=3833830353,https://media.hdfiles.in:8520/HD4/imaged/3833830353/still.jpg,0,1,N,0,BT0,BC0,-,-,5.05,0,0,0.0,2944.8832,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,IMG,,,,
4350593100,圆形,0.46,E,VVS1,EX,EX,EX,NON,4.96 X 4.92 X 3.06,,,61.90,57.00,SDA258584,1349838349,74753,-94.0,2944.92,印度,1349838349,无奶,EC0,无咖,1,sd.diamx.net,1,GIA,,1.0,SDALZDZD2,3300.0,"Jun 28, 2020 9:25:03 PM",0,,diamx接口导入,0,https://www.gia.edu/report-check?reportno=1349838349,,0,1,N,0,-,-,-,-,4.96 ,0,0,0.0,2944.92,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,1,,,,,,
4350593407,圆形,0.46,E,VVS1,EX,EX,EX,NON,4.95 X 4.91 X 3.09,,,62.60,59.00,SDA260070,6335961272,74753,-94.0,2944.92,印度,6335961272,无奶,EC0,无咖,1,sd.diamx.net,1,GIA,,1.0,SDALIKKUK,3300.0,"Jun 28, 2020 9:25:07 PM",0,,diamx接口导入,0,https://www.gia.edu/report-check?reportno=6335961272,,0,1,N,0,-,-,-,-,4.95 ,0,0,0.0,2944.92,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,1,,,,,,
4350857824,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.87,4.83,3.07,63.3,57,100734907729,7343861086,62919,-87.0,2945.25,香港,7343861086,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUV2HKUULH,3500.0,"Jun 28, 2020 10:23:56 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/7343861086.pdf,,0,1,N,0,BT0,BC0,-,-,4.87,0,0,0.0,2945.25,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,MED to STK,,,,,
4350941081,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.90,4.94,3.05,61.90,59.00,LD19102409,7332881469,48394,-87.0,2945.25,印度,7332881469,无奶,EC0,无咖,1,www.laxmidiamond.com,1,GIA,,0.0,LDGHGKL2KH,3500.0,"Jun 28, 2020 10:37:01 PM",0,,www.laxmidiamond.com文档在线导入,0,https://certifiedstone.info/certificate/LD19102409.pdf,https://certifiedstone.info/diamondimages/LD19102409/LD19102409_1.jpg,0,1,N,0,BT0,BC0,WT0,WC0,4.94,0,0,0.0,2945.25,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,https://certifiedstone.info/viewer/vision360.html?d=LD19102409,,,,
4350851774,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.89,4.85,3.09,63.3,56,100730861789,1343890178,62919,-87.0,2945.25,香港,1343890178,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUVKDIGUDH,3500.0,"Jun 28, 2020 10:23:21 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/1343890178.pdf,,0,1,N,0,BT0,BC0,-,-,4.89,0,0,0.0,2945.25,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,MED to STK,,,,,
4350941906,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.86,4.89,3.07,63.00,55.00,LD19109260,7343036046,48394,-87.0,2945.25,印度,7343036046,无奶,EC0,无咖,1,www.laxmidiamond.com,1,GIA,,0.0,LDGHGKHLIK,3500.0,"Jun 28, 2020 10:37:21 PM",0,,www.laxmidiamond.com文档在线导入,0,https://certifiedstone.info/certificate/LD19109260.pdf,https://certifiedstone.info/diamondimages/LD19109260/LD19109260_1.jpg,0,1,N,0,BT0,BC0,WT0,WC0,4.89,0,0,0.0,2945.25,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,https://certifiedstone.info/viewer/vision360.html?d=LD19109260,,,,
4350946017,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.84,4.89,3.08,63.40,56.00,LD20015183,2346663294,48394,-87.0,2945.25,印度,2346663294,无奶,EC0,无咖,1,www.laxmidiamond.com,1,GIA,,0.0,LDLKKGZGDV,3500.0,"Jun 28, 2020 10:39:27 PM",0,,www.laxmidiamond.com文档在线导入,0,https://certifiedstone.info/certificate/LD20015183.pdf,https://certifiedstone.info/diamondimages/LD20015183/LD20015183_1.jpg,0,1,N,0,BT0,BC0,WT0,WC0,4.89,0,0,0.0,2945.25,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,https://certifiedstone.info/viewer/vision360.html?d=LD20015183,,,,
4344091065,圆形,0.46,D,VVS1,EX,EX,EX,NON,4.92X4.88X3.09,,,63.00,57.00,ZB1535,7321531687,78738,-83.0,2946.3,印度,7321531687,无奶,-,无咖,1,www.zuansoft.com,1,GIA,,0.0,ZBGZVZ,3500.0,"Jun 27, 2020 2:04:13 PM",0,,78738 0627.xlsx,0,,,0,1,N,0,-,-,-,-,4.92,0,0,0.0,2946.3,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,,,,,
4350795837,圆形,0.45,E,IF,EX,EX,EX,NON,4.93 X 3.03 X 4.90,,,61.80,59.00,432149,6341852919,66658,-82.0,2948.4,香港,6341852919,无奶,EC0,无咖,1,stock.pansuriyaimpex.com,1,GIA,,0.0,2VLG2H,3600.0,"Jun 28, 2020 10:12:46 PM",0,,stock.pansuriyaimpex.com接口xml导入,0,https://www.pansuriyaimpex.com/DiamondCerti/6341852919.pdf,http://www.diamondinfo.in/ViewImage.aspx?id=432149,0,1,N,0,B0,-,W0,-,4.93 ,0,0,0.0,2948.4,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,,,,,,
4344178180,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.88X4.90X3.05,,,62.3,57.0,8860730068,6352248418,63050,-87.42,2951.865,印度,6352248418,无奶,-,无咖,1,www.zuansoft.com,1,GIA,,0.0,DDIKUVKKID,3500.0,"Jun 27, 2020 2:11:41 PM",0,,63050 0623.xlsx,0,https://media.hdfiles.in:8520/cert.aspx?StoneId=8860730068,https://media.hdfiles.in:8520/HD4/imaged/8860730068/still.jpg,0,1,B,0,BT1,BC0,-,-,4.90,0,0,0.0,2951.865,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,IMG,,,,
4350873453,圆形,0.46,E,VVS1,EX,EX,EX,NON,4.92,4.89,3.10,63.2,57,100731403751,6342876798,62919,-94.5,2952.51,香港,6342876798,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUVG2KVUZG,3300.0,"Jun 28, 2020 10:24:50 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/6342876798.pdf,,0,1,N,0,BT0,BC0,-,-,4.92,0,0,0.0,2952.51,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,MED to STK,,,,,
4350519383,圆形,0.46,E,VVS2,EX,EX,EX,NON,5.03X5.04X3.02,,,59.90,59.00,F194-6A,2358250324,97085,-114.0,2953.2000000000003,孟买,2358250324,无奶,EC0,无咖,1,ratnakala.dotnodecoders.com,1,GIA,,0.0,FGH2-IA,3000.0,"Jun 28, 2020 9:10:57 PM",0,,dotnodecoders接口导入,0,,,0,1,N,0,BT0,BC0,-,-,5.04,0,0,0.0,2953.2000000000003,1,0,0,0,0,ROUND,MUMBAI,True,0,False,0,,,,,https://v360.in/Excellent/vision360.html?d=F194-6A,,,,
4350873729,圆形,0.46,E,VVS1,EX,EX,EX,NON,4.94,4.90,3.07,62.5,56,100734974407,6342703379,62919,-95.0,2960.1,香港,6342703379,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUV2HU22KU,3300.0,"Jun 28, 2020 10:24:54 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/6342703379.pdf,,0,1,N,0,BT0,BC0,-,-,4.94,0,0,0.0,2960.1,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,STK,,,,,
4350902791,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.94X4.98X3,,,60.4,58,SD-826AK,6352023130,79892,-87.98,2960.685,印度,6352023130,无奶,-,无咖,1,http://shreediamonds.com,1,GIA,,0.0,SD-DLIAK,3500.0,"Jun 28, 2020 10:30:46 PM",0,,shreediamonds接口导入,0,,,0,1,N,0,B0,-,-,-,4.98,0,0,0.0,2960.685,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,,,,,
4350841867,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.91,4.88,2.98,60.9,60,100734052862,6355112209,62919,-88.0,2961.0,香港,6355112209,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUV2KZLDIL,3500.0,"Jun 28, 2020 10:21:11 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/6355112209.pdf,,0,1,N,0,BT0,BC0,-,-,4.91,0,0,0.0,2961.0,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,STK,,,,,
4350946316,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.90,4.93,3.06,62.30,59.00,LD20016246,2347696138,48394,-88.0,2961.0,印度,2347696138,无奶,EC0,无咖,1,www.laxmidiamond.com,1,GIA,,0.0,LDLKKGIL2I,3500.0,"Jun 28, 2020 10:39:33 PM",0,,www.laxmidiamond.com文档在线导入,0,https://certifiedstone.info/certificate/LD20016246.pdf,https://certifiedstone.info/diamondimages/LD20016246/LD20016246_1.jpg,0,1,N,0,BT0,BC0,WT0,WC0,4.93,0,0,0.0,2961.0,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,https://certifiedstone.info/viewer/vision360.html?d=LD20016246,,,,
4350948118,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.89,4.90,3.06,62.50,56.00,LD20020883,2347874894,48394,-88.0,2961.0,印度,2347874894,无奶,EC0,无咖,1,www.laxmidiamond.com,1,GIA,,0.0,LDLKKLKDDV,3500.0,"Jun 28, 2020 10:40:22 PM",0,,www.laxmidiamond.com文档在线导入,0,https://certifiedstone.info/certificate/LD20020883.pdf,https://certifiedstone.info/diamondimages/LD20020883/LD20020883_1.jpg,0,1,N,0,BT0,BC0,WT0,WC0,4.90,0,0,0.0,2961.0,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,https://certifiedstone.info/viewer/vision360.html?d=LD20020883,,,,
4350947879,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.90,4.94,3.03,61.60,60.00,LD20021423,5346880612,48394,-88.0,2961.0,印度,5346880612,无奶,EC0,无咖,1,www.laxmidiamond.com,1,GIA,,0.0,LDLKKLG2LV,3500.0,"Jun 28, 2020 10:40:15 PM",0,,www.laxmidiamond.com文档在线导入,0,https://certifiedstone.info/certificate/LD20021423.pdf,https://certifiedstone.info/diamondimages/LD20021423/LD20021423_1.jpg,0,1,N,0,BT0,BC0,WT0,WC0,4.94,0,0,0.0,2961.0,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,https://certifiedstone.info/viewer/vision360.html?d=LD20021423,,,,
4350837305,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.92,4.90,3.06,62.4,56,100734869423,2346720690,62919,-88.0,2961.0,香港,2346720690,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUV2DIH2LV,3500.0,"Jun 28, 2020 10:19:55 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/2346720690.pdf,,0,1,N,0,BT0,BC0,-,-,4.92,0,0,0.0,2961.0,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,MED to STK,,,,,
4349940065,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.9,4.93,3.06,62.2,58.0,BG3476,5356192032,71657,-88.0,2961.0,香港,5356192032,无奶,-,无咖,1,www.zuansoft.com,1,GIA,,0.0,BGV2UI,3500.0,"Jun 28, 2020 6:12:42 PM",0,N,71657 0628.xlsx,0,https://www.sunrisediamonds.com.hk/certi/5356192032.pdf,,0,1,N,1,-,-,-,-,4.93,0,0,0.0,2961.0,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,,,,,,
4350942710,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.87,4.91,3.08,62.90,57.00,LD19121456,6345296499,48394,-88.0,2961.0,印度,6345296499,无奶,EC0,无咖,1,www.laxmidiamond.com,1,GIA,,0.0,LDGHGLG2ZI,3500.0,"Jun 28, 2020 10:37:39 PM",0,,www.laxmidiamond.com文档在线导入,0,https://certifiedstone.info/certificate/LD19121456.pdf,https://certifiedstone.info/diamondimages/LD19121456/LD19121456_1.jpg,0,1,N,0,BT0,BC0,WT0,WC0,4.91,0,0,0.0,2961.0,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,,https://certifiedstone.info/viewer/vision360.html?d=LD19121456,,,,
4351001206,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.88X4.92X3.07,,,62.6,58,0.40W364862,7343286922,50841,-88.18,2963.835,印度,7343286922,无奶,-,无咖,1,starrays.com,1,GIA,,1.8,K.2KWVI2DIL,3500.0,"Jun 28, 2020 10:53:15 PM",0,,starrays.com文档在线导入,0,https://dnadiamond.net/DNA/FrmShowCert.aspx?refno=0.40W364862,,0,1,N,0,BT0,BC0,-,-,4.92,0,0,0.0,2963.835,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,M-SL.TK,,,,,
4351001207,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.89X4.93X3.05,,,62.1,58,0.40W364798,2347448205,50841,-88.18,2963.835,印度,2347448205,无奶,-,无咖,1,starrays.com,1,GIA,,1.8,K.2KWVI2UHD,3500.0,"Jun 28, 2020 10:53:15 PM",0,,starrays.com文档在线导入,0,https://dnadiamond.net/DNA/FrmShowCert.aspx?refno=0.40W364798,,0,1,N,0,BT0,BC0,-,-,4.93,0,0,0.0,2963.835,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,M-SL.TK,,,,,
4351001209,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.91X4.93X3.05,,,62,57,0.40W366308,1345309037,50841,-88.18,2963.835,印度,1345309037,无奶,-,无咖,1,starrays.com,1,GIA,,1.8,K.2KWVIIVKD,3500.0,"Jun 28, 2020 10:53:15 PM",0,,starrays.com文档在线导入,0,https://dnadiamond.net/DNA/FrmShowCert.aspx?refno=0.40W366308,,0,1,N,0,BT0,BC0,-,-,4.93,0,0,0.0,2963.835,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,M-SL.TK,,,,,
4351001210,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.87X4.9X3.07,,,62.8,56,0.40W367146,3355026769,50841,-88.18,2963.835,印度,3355026769,无奶,-,无咖,1,starrays.com,1,GIA,,1.8,K.2KWVIUG2I,3500.0,"Jun 28, 2020 10:53:15 PM",0,,starrays.com文档在线导入,0,https://dnadiamond.net/DNA/FrmShowCert.aspx?refno=0.40W367146,,0,1,N,0,BT0,BC0,-,-,4.9,0,0,0.0,2963.835,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,SL.TK,,,,,
4351001211,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.89X4.92X3.07,,,62.7,57,0.40W362615,3345088055,50841,-88.18,2963.835,印度,3345088055,无奶,-,无咖,1,starrays.com,1,GIA,,1.8,K.2KWVILIGZ,3500.0,"Jun 28, 2020 10:53:15 PM",0,,starrays.com文档在线导入,0,https://dnadiamond.net/DNA/FrmShowCert.aspx?refno=0.40W362615,,0,1,N,0,BT0,BC0,-,-,4.92,0,0,0.0,2963.835,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,M-SL.TK,,,,,
4351001212,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.92X4.95X3,,,60.9,59,0.40W802442,6352100654,50841,-88.18,2963.835,印度,6352100654,无奶,-,无咖,1,starrays.com,1,GIA,,1.8,K.2KWDKL22L,3500.0,"Jun 28, 2020 10:53:15 PM",0,,starrays.com文档在线导入,0,https://dnadiamond.net/DNA/FrmShowCert.aspx?refno=0.40W802442,,0,1,N,0,BT0,BC0,-,-,4.95,0,0,0.0,2963.835,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,M-SL.TK,,,,,
4350494820,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.92,4.89,3.04,62.00,58.00,620704257,7352015615,32952,-78.06,2964.699,印度,7352015615,无奶,EC0,无咖,1,websvr.jbbros.com,1,GIA,,2.0,ILKUK2LZU,3700.0,"Jun 28, 2020 9:07:57 PM",0,,websvr.jbbros.com接口导入,0,http://i.stonehdfile.com/StoneDetail/Certificate/GIA/620704257.jpg#Certi,,0,1,N,0,BT0,BC0,-,-,4.92,0,0,0.0,2964.699,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,3.50,,,,,
4350593413,圆形,0.45,D,VVS2,EX,EX,EX,NON,5.04 X 5.01 X 3.00,,,59.60,61.00,SDA260079,6341454264,74753,-106.0,2966.4,印度,6341454264,无奶,EC0,无咖,1,sd.diamx.net,1,GIA,,1.0,SDALIKKUH,3200.0,"Jun 28, 2020 9:25:07 PM",0,,diamx接口导入,0,https://www.gia.edu/report-check?reportno=6341454264,,0,1,N,0,-,-,-,-,5.04 ,0,0,0.0,2966.4,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,1,,,,,,
4350844644,圆形,0.45,D,VVS1,EX,EX,EX,NON,4.88,4.84,3.08,63.4,56,100735002180,1358056382,62919,-88.5,2968.875,香港,1358056382,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUVZKKLGDK,3500.0,"Jun 28, 2020 10:21:46 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/1358056382.pdf,,0,1,N,0,BT0,BC0,-,-,4.88,0,0,0.0,2968.875,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,MED to STK,,,,,
4350707647,圆形,0.49,E,VVS2,EX,EX,EX,NON,5.08X5.11X3.10,,,60.70,61.00,215C-39-A,2358079428,103828,-102.0,2969.4,香港,2358079428,无奶,-,无咖,1,webservice.pb.diamonds,1,GIA,,0.0,LGZC-VH-A,3000.0,"Jun 28, 2020 9:44:44 PM",0,,webservice.pb.diamonds接口导入,0,https://pckpb.blob.core.windows.net/dim/cert/2358079428.pdf,https://pckpb.blob.core.windows.net/dim/hd/imaged/215C-39-A/still.jpg,0,1,N,0,BT0,BC0,-,-,5.11,0,0,0.0,2969.4,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,,https://pckpb.blob.core.windows.net/dim/hd/Vision360.html?d=215C-39-A,,,,
4350593044,圆形,0.45,E,VVS2,EX,EX,EX,NON,5.03 X 5.01 X 2.99,,,59.50,58.00,SDA258418,1345946664,74753,-120.0,2970.0,印度,1345946664,无奶,EC0,无咖,1,sd.diamx.net,1,GIA,,1.0,SDALZD2GD,3000.0,"Jun 28, 2020 9:25:02 PM",0,,diamx接口导入,0,https://www.gia.edu/report-check?reportno=1345946664,,0,1,N,0,-,-,-,-,5.03 ,0,0,0.0,2970.0,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,1,,,,,,
4350883199,圆形,0.45,E,VVS1,EX,EX,EX,NON,4.88,4.84,3.08,63.4,56,100731612126,1358342854,62919,-100.0,2970.0,印度,1358342854,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUVGIGLGLI,3300.0,"Jun 28, 2020 10:27:03 PM",0,,kirangems接口导入,0,https://photo.diamondasset.in:8080/Picture/1358342854.pdf,https://photo.diamondasset.in:8080/imagesM/1358342854.jpg,0,1,N,0,BT0,BC0,-,-,4.88,0,0,0.0,2970.0,1,0,0,0,0,ROUND,INDIA,True,0,False,0,,,,MED to STK,https://photo.diamondasset.in/photo/appVideo.jsp?idv=1358342854,,,,
4350518424,圆形,0.46,D,VVS2,EX,EX,EX,NON,4.91X4.94X3.07,,,62.40,59.00,F181-286A,7351281735,97085,-102.0,2973.44,孟买,7351281735,无奶,EC0,无咖,1,ratnakala.dotnodecoders.com,1,GIA,,0.0,FGDG-LDIA,3200.0,"Jun 28, 2020 9:10:46 PM",0,,dotnodecoders接口导入,0,,,0,1,N,0,BT0,BC0,-,-,4.94,0,0,0.0,2973.44,1,0,0,0,0,ROUND,MUMBAI,True,0,False,0,,,,,https://v360.in/Excellent/vision360.html?d=F181-286A,,,,
4350849675,圆形,0.46,D,VVS1,EX,EX,EX,NON,4.93,4.89,3.10,63.0,55,100731368224,6342186891,62919,-85.0,2978.5,香港,6342186891,无奶,-,无咖,1,diamonds.kirangems.com,1,GIA,,0.0,GKKUVGVIDLL2,3500.0,"Jun 28, 2020 10:23:12 PM",0,,kirangems接口导入,0,,https://photo.diamondasset.in:8080/imagesM/6342186891.jpg,0,1,N,0,BT0,BC0,-,-,4.93,0,0,0.0,2978.5,1,0,0,0,0,ROUND,HK,True,0,False,0,,,,MED to STK,https://photo.diamondasset.in/photo/appVideo.jsp?idv=6342186891,,,,
